nohup: ignoring input
/root/lx/LipFD/models/clip/clip.py:6: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import packaging
Disabling PyTorch because PyTorch >= 2.4 is required but found 2.1.0
PyTorch was not found. Models won't be available and only tokenizers, configuration and file/data utilities can be used.
Device: cuda:0
RA loss weight: 0.01
CLIP: ViT-B/32, global feature dim: 512
Loaded global weights: 3 keys
Skipped shape-mismatched global weights: 301 keys
Train samples: 76020
Val samples: 3406

epoch 1:   0%|          | 0/4752 [00:00<?, ?it/s]/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(
/root/anaconda3/envs/lips/lib/python3.10/site-packages/torchvision/transforms/functional.py:1603: UserWarning: The default value of the antialias parameter of all the resizing transforms (Resize(), RandomResizedCrop(), etc.) will change from None to True in v0.17, in order to be consistent across the PIL and Tensor backends. To suppress this warning, directly pass antialias=True (recommended, future default), antialias=None (current default, which means False for Tensors and True for PIL), or antialias=False (only works on Tensors - PIL will still use antialiasing). This also applies if you are using the inference transforms from the models weights: update the call to weights.transforms(antialias=True).
  warnings.warn(

epoch 1:   0%|          | 1/4752 [00:10<13:21:06, 10.12s/it]
epoch 1:   0%|          | 2/4752 [00:10<5:40:47,  4.30s/it] 
epoch 1:   0%|          | 3/4752 [00:10<3:13:40,  2.45s/it]
epoch 1:   0%|          | 4/4752 [00:10<2:04:30,  1.57s/it]
epoch 1:   0%|          | 5/4752 [00:11<1:26:16,  1.09s/it]
epoch 1:   0%|          | 6/4752 [00:11<1:03:16,  1.25it/s]
epoch 1:   0%|          | 7/4752 [00:11<48:41,  1.62it/s]  
epoch 1:   0%|          | 8/4752 [00:11<39:04,  2.02it/s]
epoch 1:   0%|          | 9/4752 [00:14<1:41:42,  1.29s/it]
epoch 1:   0%|          | 10/4752 [00:15<1:17:20,  1.02it/s]
epoch 1:   0%|          | 11/4752 [00:16<1:34:47,  1.20s/it]
epoch 1:   0%|          | 12/4752 [00:17<1:12:09,  1.09it/s]
epoch 1:   0%|          | 13/4752 [00:17<55:53,  1.41it/s]  
epoch 1:   0%|          | 14/4752 [00:17<44:38,  1.77it/s]
epoch 1:   0%|          | 15/4752 [00:17<36:48,  2.14it/s]
epoch 1:   0%|          | 16/4752 [00:17<31:19,  2.52it/s]
epoch 1:   0%|          | 17/4752 [00:23<2:25:47,  1.85s/it]
epoch 1:   0%|          | 18/4752 [00:23<1:50:04,  1.40s/it]
epoch 1:   0%|          | 19/4752 [00:26<2:34:19,  1.96s/it]
epoch 1:   0%|          | 20/4752 [00:27<2:03:19,  1.56s/it]
epoch 1:   0%|          | 21/4752 [00:27<1:33:32,  1.19s/it]
epoch 1:   0%|          | 22/4752 [00:28<1:13:49,  1.07it/s]
epoch 1:   0%|          | 23/4752 [00:28<57:53,  1.36it/s]  
epoch 1:   1%|          | 24/4752 [00:28<46:06,  1.71it/s]
epoch 1:   1%|          | 25/4752 [00:32<1:59:49,  1.52s/it]
epoch 1:   1%|          | 26/4752 [00:32<1:31:10,  1.16s/it]
epoch 1:   1%|          | 27/4752 [00:37<3:02:59,  2.32s/it]
epoch 1:   1%|          | 28/4752 [00:38<2:16:26,  1.73s/it]
epoch 1:   1%|          | 29/4752 [00:38<1:42:18,  1.30s/it]
epoch 1:   1%|          | 30/4752 [00:38<1:20:00,  1.02s/it]
epoch 1:   1%|          | 31/4752 [00:39<1:06:22,  1.19it/s]
epoch 1:   1%|          | 32/4752 [00:39<55:09,  1.43it/s]  
epoch 1:   1%|          | 33/4752 [00:43<2:07:40,  1.62s/it]
epoch 1:   1%|          | 34/4752 [00:43<1:34:54,  1.21s/it]
epoch 1:   1%|          | 35/4752 [00:50<3:50:43,  2.93s/it]
epoch 1:   1%|          | 36/4752 [00:50<2:48:21,  2.14s/it]
epoch 1:   1%|          | 37/4752 [00:51<2:09:50,  1.65s/it]
epoch 1:   1%|          | 38/4752 [00:51<1:38:23,  1.25s/it]
epoch 1:   1%|          | 39/4752 [00:51<1:15:27,  1.04it/s]
epoch 1:   1%|          | 40/4752 [00:52<58:46,  1.34it/s]  
epoch 1:   1%|          | 41/4752 [00:52<50:17,  1.56it/s]
epoch 1:   1%|          | 42/4752 [00:52<43:58,  1.79it/s]
epoch 1:   1%|          | 43/4752 [00:57<2:30:18,  1.92s/it]
epoch 1:   1%|          | 44/4752 [00:58<1:54:30,  1.46s/it]
epoch 1:   1%|          | 45/4752 [00:58<1:28:13,  1.12s/it]
epoch 1:   1%|          | 46/4752 [00:59<1:10:03,  1.12it/s]
epoch 1:   1%|          | 47/4752 [00:59<57:20,  1.37it/s]  
epoch 1:   1%|          | 48/4752 [00:59<45:48,  1.71it/s]
epoch 1:   1%|          | 49/4752 [01:03<1:56:12,  1.48s/it]
epoch 1:   1%|          | 50/4752 [01:03<1:26:52,  1.11s/it]
epoch 1:   1%|          | 51/4752 [01:05<1:49:38,  1.40s/it]
epoch 1:   1%|          | 52/4752 [01:05<1:27:20,  1.11s/it]
epoch 1:   1%|          | 53/4752 [01:06<1:08:38,  1.14it/s]
epoch 1:   1%|          | 54/4752 [01:06<53:37,  1.46it/s]  
epoch 1:   1%|          | 55/4752 [01:06<43:34,  1.80it/s]
epoch 1:   1%|          | 56/4752 [01:07<40:00,  1.96it/s]
epoch 1:   1%|          | 57/4752 [01:12<2:41:02,  2.06s/it]
epoch 1:   1%|          | 58/4752 [01:13<2:02:13,  1.56s/it]
epoch 1:   1%|          | 59/4752 [01:14<1:48:33,  1.39s/it]
epoch 1:   1%|▏         | 60/4752 [01:14<1:24:59,  1.09s/it]
epoch 1:   1%|▏         | 61/4752 [01:15<1:08:20,  1.14it/s]
epoch 1:   1%|▏         | 62/4752 [01:15<54:28,  1.44it/s]  
epoch 1:   1%|▏         | 63/4752 [01:15<44:09,  1.77it/s]
epoch 1:   1%|▏         | 64/4752 [01:15<37:18,  2.09it/s]
epoch 1:   1%|▏         | 65/4752 [01:26<4:33:15,  3.50s/it]
epoch 1:   1%|▏         | 66/4752 [01:26<3:16:44,  2.52s/it]
epoch 1:   1%|▏         | 67/4752 [01:26<2:23:10,  1.83s/it]
epoch 1:   1%|▏         | 68/4752 [01:27<1:45:45,  1.35s/it]
epoch 1:   1%|▏         | 69/4752 [01:27<1:19:34,  1.02s/it]
epoch 1:   1%|▏         | 70/4752 [01:27<1:03:01,  1.24it/s]
epoch 1:   1%|▏         | 71/4752 [01:27<51:55,  1.50it/s]  
epoch 1:   2%|▏         | 72/4752 [01:28<42:57,  1.82it/s]
epoch 1:   2%|▏         | 73/4752 [01:35<3:15:06,  2.50s/it]
epoch 1:   2%|▏         | 74/4752 [01:35<2:29:32,  1.92s/it]
epoch 1:   2%|▏         | 75/4752 [01:36<2:00:46,  1.55s/it]
epoch 1:   2%|▏         | 76/4752 [01:36<1:31:31,  1.17s/it]
epoch 1:   2%|▏         | 77/4752 [01:37<1:12:56,  1.07it/s]
epoch 1:   2%|▏         | 78/4752 [01:37<58:02,  1.34it/s]  
epoch 1:   2%|▏         | 79/4752 [01:37<48:27,  1.61it/s]
epoch 1:   2%|▏         | 80/4752 [01:38<40:13,  1.94it/s]
epoch 1:   2%|▏         | 81/4752 [01:42<2:02:48,  1.58s/it]
epoch 1:   2%|▏         | 82/4752 [01:42<1:32:21,  1.19s/it]
epoch 1:   2%|▏         | 83/4752 [01:42<1:12:58,  1.07it/s]
epoch 1:   2%|▏         | 84/4752 [01:43<57:46,  1.35it/s]  
epoch 1:   2%|▏         | 85/4752 [01:43<46:06,  1.69it/s]
epoch 1:   2%|▏         | 86/4752 [01:43<40:19,  1.93it/s]
epoch 1:   2%|▏         | 87/4752 [01:44<37:22,  2.08it/s]
epoch 1:   2%|▏         | 88/4752 [01:44<35:05,  2.22it/s]
epoch 1:   2%|▏         | 89/4752 [01:49<2:19:13,  1.79s/it]
epoch 1:   2%|▏         | 90/4752 [01:49<1:45:38,  1.36s/it]
epoch 1:   2%|▏         | 91/4752 [01:50<1:22:42,  1.06s/it]
epoch 1:   2%|▏         | 92/4752 [01:50<1:11:48,  1.08it/s]
epoch 1:   2%|▏         | 93/4752 [01:51<57:54,  1.34it/s]  
epoch 1:   2%|▏         | 94/4752 [01:51<46:00,  1.69it/s]
epoch 1:   2%|▏         | 95/4752 [01:51<37:44,  2.06it/s]
epoch 1:   2%|▏         | 96/4752 [01:51<32:03,  2.42it/s]
epoch 1:   2%|▏         | 97/4752 [01:59<3:14:56,  2.51s/it]
epoch 1:   2%|▏         | 98/4752 [01:59<2:21:56,  1.83s/it]
epoch 1:   2%|▏         | 99/4752 [01:59<1:45:21,  1.36s/it]
epoch 1:   2%|▏         | 100/4752 [02:00<1:36:37,  1.25s/it]
epoch 1:   2%|▏         | 101/4752 [02:01<1:15:53,  1.02it/s]
epoch 1:   2%|▏         | 102/4752 [02:01<1:01:23,  1.26it/s]
epoch 1:   2%|▏         | 103/4752 [02:01<49:42,  1.56it/s]  
epoch 1:   2%|▏         | 104/4752 [02:01<40:29,  1.91it/s]
epoch 1:   2%|▏         | 105/4752 [02:07<2:48:36,  2.18s/it]
epoch 1:   2%|▏         | 106/4752 [02:08<2:03:58,  1.60s/it]
epoch 1:   2%|▏         | 107/4752 [02:08<1:32:16,  1.19s/it]
epoch 1:   2%|▏         | 108/4752 [02:08<1:10:05,  1.10it/s]
epoch 1:   2%|▏         | 109/4752 [02:08<54:33,  1.42it/s]  
epoch 1:   2%|▏         | 110/4752 [02:09<43:39,  1.77it/s]
epoch 1:   2%|▏         | 111/4752 [02:09<36:00,  2.15it/s]
epoch 1:   2%|▏         | 112/4752 [02:09<30:40,  2.52it/s]
epoch 1:   2%|▏         | 113/4752 [02:15<2:31:49,  1.96s/it]
epoch 1:   2%|▏         | 114/4752 [02:15<2:00:55,  1.56s/it]
epoch 1:   2%|▏         | 115/4752 [02:16<1:30:07,  1.17s/it]
epoch 1:   2%|▏         | 116/4752 [02:16<1:08:32,  1.13it/s]
epoch 1:   2%|▏         | 117/4752 [02:16<53:24,  1.45it/s]  
epoch 1:   2%|▏         | 118/4752 [02:16<42:51,  1.80it/s]
